GeneID	Symbol	Description	log2(fold change)	-log10(Pvalue)
3604	TNFRSF9	TNF receptor superfamily member 9	-6.006	9.709
127707	KLHDC7A	kelch domain containing 7A	-7.552	13.183
3362	HTR6	5-hydroxytryptamine receptor 6	-2.213	3.065
249	ALPL	alkaline phosphatase, biomineralization associated	-4.095	5.102
401944	LDLRAD2	low density lipoprotein receptor class A domain containing 2	-2.532	31.393
3339	HSPG2	heparan sulfate proteoglycan 2	-2.499	35.972
3352	HTR1D	5-hydroxytryptamine receptor 1D	-2.595	10.541
57822	GRHL3	grainyhead like transcription factor 3	-2.369	34.827
101928216	LOC101928216		-3.288	3.941
2134	EXTL1	exostosin like glycosyltransferase 1	-3.748	6.016
55057	CRYBG2	crystallin beta-gamma domain containing 2	-3.121	16.083
2810	SFN	stratifin	-3.102	9.647
388610	TRNP1	TMF1 regulated nuclear protein 1	-2.706	12.253
84958	SYTL1	synaptotagmin like 1	-2.698	1.964
5724	PTAFR	platelet activating factor receptor	-2.131	2.499
347735	SERINC2	serine incorporator 2	-2.508	13.002
64129	TINAGL1	tubulointerstitial nephritis antigen like 1	-4.827	9.33
1307	COL16A1	collagen type XVI alpha 1 chain	-4.523	31.363
90853	SPOCD1	SPOC domain containing 1	-7.062	9.9
84734	FAM167B	family with sequence similarity 167 member B	-3.299	2.949
114784	CSMD2	CUB and Sushi multiple domains 2	-2.146	1.428
2709	GJB5	gap junction protein beta 5	-3.968	5.353
127534	GJB4	gap junction protein beta 4	-5.494	14.741
5453	POU3F1	POU class 3 homeobox 1	-2.002	5.208
1298	COL9A2	collagen type IX alpha 2 chain	-3.259	1.739
163732	CITED4	Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 4	-2.427	10.096
105378678	LOC105378678	uncharacterized LOC105378678	-6.452	13.321
1907	EDN2	endothelin 2	-4.663	12.4
6513	SLC2A1	solute carrier family 2 member 1	-2.852	6.859
7075	TIE1	tyrosine kinase with immunoglobulin like and EGF like domains 1	-6.884	8.611
10103	TSPAN1	tetraspanin 1	-3.659	10.079
1580	CYP4B1	cytochrome P450 family 4 subfamily B member 1	-5.363	1.654
10158	PDZK1IP1	PDZK1 interacting protein 1	-4.247	3.235
105378753	LINC02777	long intergenic non-protein coding RNA 2777	-3.89	1.844
2635	GBP3	guanylate binding protein 3	-4.64	5.607
2634	GBP2	guanylate binding protein 2	-4.144	38.284
112268267	LOC112268267	uncharacterized LOC112268267	-4.015	7.126
8412	BCAR3	BCAR3 adaptor protein, NSP family member	-2.144	10.322
100129046	BCAR3-AS1	BCAR3 antisense RNA 1	-2.037	7.364
24	ABCA4	ATP binding cassette subfamily A member 4	-5.773	65.347
107985092	ARHGAP29-AS1	ARHGAP29 antisense RNA 1	-2.542	1.42
2152	F3	coagulation factor III, tissue factor	-4.38	9.723
284467	TAFA3	TAFA chemokine like family member 3	-4.699	5.853
107985194	LINC02798	long intergenic non-protein coding RNA 2798	-2.405	1.916
5174	PDZK1	PDZ domain containing 1	-2.194	2.716
